info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1663/1676 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/TabPanelUnstyled/useTabPanel.js
<s> [webpack.Progress] 69% building 1663/1677 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/TabPanelUnstyled/tabPanelUnstyledClasses.js
<s> [webpack.Progress] 69% building 1663/1678 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/TabUnstyled/useTab.js
<s> [webpack.Progress] 69% building 1663/1679 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/green.js
<s> [webpack.Progress] 69% building 1663/1680 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/lightBlue.js
<s> [webpack.Progress] 69% building 1664/1680 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/lightBlue.js
<s> [webpack.Progress] 69% building 1664/1681 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js
<s> [webpack.Progress] 69% building 1664/1682 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/useFormControl.js
<s> [webpack.Progress] 69% building 1664/1683 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/formControlState.js
<s> [webpack.Progress] 69% building 1665/1683 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/formControlState.js
<s> [webpack.Progress] 69% building 1665/1684 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 69% building 1665/1685 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1666/1685 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1666/1686 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 69% building 1667/1686 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 69% building 1668/1686 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 69% building 1669/1686 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js
<s> [webpack.Progress] 69% building 1669/1687 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/InputBase/utils.js
<s> [webpack.Progress] 69% building 1669/1688 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/InputBase/inputBaseClasses.js
<s> [webpack.Progress] 69% building 1670/1688 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/InputBase/inputBaseClasses.js
<s> [webpack.Progress] 69% building 1671/1688 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/InputBase/inputBaseClasses.js
<s> [webpack.Progress] 69% building 1671/1689 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 1672/1689 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 1673/1689 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 1674/1689 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 1675/1689 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 69% building 1675/1690 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/OutlinedInput/NotchedOutline.js
<s> [webpack.Progress] 69% building 1676/1690 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/OutlinedInput/NotchedOutline.js
<s> [webpack.Progress] 69% building 1676/1691 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/Table/TableContext.js
<s> [webpack.Progress] 69% building 1676/1692 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/SvgIcon/index.js
<s> [webpack.Progress] 69% building 1676/1693 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/blue.js
<s> [webpack.Progress] 69% building 1676/1694 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/orange.js
<s> [webpack.Progress] 69% building 1677/1694 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/orange.js
<s> [webpack.Progress] 69% building 1677/1695 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/useThemeProps/useThemeProps.js
<s> [webpack.Progress] 69% building 1678/1695 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/useThemeProps/useThemeProps.js
<s> [webpack.Progress] 69% building 1678/1696 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/createTheme/createTheme.js
<s> [webpack.Progress] 69% building 1679/1696 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/createTheme/createTheme.js
<s> [webpack.Progress] 69% building 1679/1697 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/MultiSelectUnstyled/index.js
<s> [webpack.Progress] 69% building 1680/1697 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/MultiSelectUnstyled/index.js
<s> [webpack.Progress] 69% building 1680/1698 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/useThemeProps/getThemeProps.js
<s> [webpack.Progress] 69% building 1680/1699 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ModalUnstyled/index.js
<s> [webpack.Progress] 69% building 1681/1699 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ModalUnstyled/index.js
<s> [webpack.Progress] 69% building 1681/1700 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ListboxUnstyled/index.js
<s> [webpack.Progress] 69% building 1682/1700 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ListboxUnstyled/index.js
<s> [webpack.Progress] 69% building 1683/1700 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ListboxUnstyled/index.js
<s> [webpack.Progress] 69% building 1684/1700 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ListboxUnstyled/index.js
<s> [webpack.Progress] 69% building 1685/1700 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ListboxUnstyled/index.js
<s> [webpack.Progress] 69% building 1685/1701 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/InputUnstyled/index.js
<s> [webpack.Progress] 69% building 1685/1702 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/FormControlUnstyled/index.js
<s> [webpack.Progress] 69% building 1685/1703 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/BadgeUnstyled/index.js
<s> [webpack.Progress] 69% building 1685/1704 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/ButtonUnstyled/index.js
<s> [webpack.Progress] 69% building 1685/1705 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/sx/sx.js
<s> [webpack.Progress] 69% building 1685/1706 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/styleFunctionSx/styleFunctionSx.js
<s> [webpack.Progress] 69% building 1685/1707 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/Box/Box.js
<s> [webpack.Progress] 69% building 1685/1708 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/NativeSelect/NativeSelectInput.js
<s> [webpack.Progress] 69% building 1685/1709 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/red.js
<s> [webpack.Progress] 69% building 1685/1710 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/system/esm/styleFunctionSx/extendSxProp.js
<s> [webpack.Progress] 69% building 1685/1711 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/purple.js
<s> [webpack.Progress] 69% building 1686/1711 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/purple.js
<s> [webpack.Progress] 69% building 1686/1712 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1687/1712 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1688/1712 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1689/1712 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/BackdropUnstyled/index.js
<s> [webpack.Progress] 69% building 1689/1713 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/isHostComponent.js
<s> [webpack.Progress] 69% building 1690/1713 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/isHostComponent.js
<s> [webpack.Progress] 69% building 1691/1713 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/isHostComponent.js
<s> [webpack.Progress] 69% building 1691/1714 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/SelectUnstyled/utils.js
<s> [webpack.Progress] 69% building 1692/1714 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/SelectUnstyled/utils.js
<s> [webpack.Progress] 69% building 1692/1715 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 69% building 1692/1716 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/List/ListContext.js
<s> [webpack.Progress] 69% building 1692/1717 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/colors/grey.js
<s> [webpack.Progress] 69% building 1692/1718 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/extractEventHandlers.js
<s> [webpack.Progress] 69% building 1693/1718 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/extractEventHandlers.js
<s> [webpack.Progress] 69% building 1694/1718 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/extractEventHandlers.js
<s> [webpack.Progress] 69% building 1695/1718 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/extractEventHandlers.js
<s> [webpack.Progress] 69% building 1696/1718 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/extractEventHandlers.js
<s> [webpack.Progress] 69% building 1696/1719 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/base/utils/areArraysEqual.js
<s> [webpack.Progress] 69% building 1696/1720 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/Select/selectClasses.js
<s> [webpack.Progress] 69% building 1696/1721 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 69% building 1696/1722 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1696/1723 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 69% building 1696/1724 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1697/1724 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 69% building 1697/1725 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1697/1726 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1698/1726 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1699/1726 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1700/1726 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1700/1727 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 1700/1728 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1700/1729 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/Hidden/HiddenCss.js
<s> [webpack.Progress] 69% building 1701/1729 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/Hidden/HiddenCss.js
<s> [webpack.Progress] 68% building 1701/1730 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/Hidden/HiddenJs.js
<s> [webpack.Progress] 68% building 1701/1731 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/IconButton/iconButtonClasses.js
<s> [webpack.Progress] 68% building 1701/1732 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 68% building 1702/1732 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 68% building 1703/1732 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1704/1732 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1705/1732 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1706/1732 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1707/1732 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1708/1732 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1709/1732 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1710/1732 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1711/1732 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1712/1732 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1713/1732 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1714/1732 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1715/1732 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1716/1732 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
<s> [webpack.Progress] 69% building 1717/1732 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@mui/material/FormHelperText/formHelperTextClasses.js
