info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48736-YMR2bXarsYU4
(node:48757) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tobiastykvart/Git/storybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 1181/1213 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 1181/1214 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1181/1215 modules 34 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1182/1215 modules 33 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1184/1215 modules 31 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1189/1215 modules 26 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1203/1216 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1228/1237 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/property-information/find.js
